2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:12.844068575Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.844070469Z     )
2026-09-10T18:39:12.844072373Z     ^
2026-09-10T18:39:12.844074267Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:12.844076160Z     return await future
2026-09-10T18:39:12.844078094Z            ^^^^^^^^^^^^
2026-09-10T18:39:12.844080048Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:12.844082252Z     result = context.run(func, *args)
2026-09-10T18:39:12.844084166Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:12.844086100Z     return create_order(
2026-09-10T18:39:12.844088094Z         db=db,
2026-09-10T18:39:12.844090168Z     ...<2 lines>...
2026-09-10T18:39:12.844092092Z         correlation_id=correlation_id,
2026-09-10T18:39:12.844093985Z     )
2026-09-10T18:39:12.844095949Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:12.844097873Z     result = db.execute(
2026-09-10T18:39:12.844099797Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:12.844101771Z     )
2026-09-10T18:39:12.844103664Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:12.844105548Z     return self._execute_internal(
2026-09-10T18:39:12.844107442Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:12.844109345Z         statement,
2026-09-10T18:39:12.844111249Z         ^^^^^^^^^^
2026-09-10T18:39:12.844113183Z     ...<4 lines>...
2026-09-10T18:39:12.844115087Z         _add_event=_add_event,
2026-09-10T18:39:12.844116970Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.844118874Z     )
2026-09-10T18:39:12.844120788Z     ^
2026-09-10T18:39:12.844125307Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:12.844127271Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:12.844129194Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:12.844131198Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:12.844133142Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.844135046Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:12.844136919Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:12.844138803Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:12.844140737Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:12.844142631Z     conn = bind.connect()
2026-09-10T18:39:12.844145156Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:12.844147059Z     return func(*args, **kwargs)
2026-09-10T18:39:12.844149013Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:12.844150917Z     return self._connection_cls(self)
2026-09-10T18:39:12.844152821Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:12.844154704Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:12.844161337Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:12.844163281Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:12.844165335Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:12.844167259Z     return self.pool.connect()
2026-09-10T18:39:12.844169153Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:12.844171066Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:12.844172970Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:12.844174874Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:12.844176778Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:12.844178691Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:12.844180595Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:12.844182509Z     rec = pool._do_get()
2026-09-10T18:39:12.844184423Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:12.844186336Z     raise exc.TimeoutError(
2026-09-10T18:39:12.844188240Z     ...<4 lines>...
2026-09-10T18:39:12.844190144Z     )
2026-09-10T18:39:12.844192979Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:12.942702550Z ERROR:    Exception in ASGI application
2026-09-10T18:39:12.942740916Z Traceback (most recent call last):
2026-09-10T18:39:12.942743701Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:12.942746416Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:12.942748941Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942750925Z         self.scope, self.receive, self.send
2026-09-10T18:39:12.942752819Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942754743Z     )
2026-09-10T18:39:12.942756707Z     ^
2026-09-10T18:39:12.942758701Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:12.942760654Z     return await self.app(scope, receive, send)
2026-09-10T18:39:12.942762618Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942765644Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:12.942767558Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:12.942769512Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:12.942771546Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:12.942774121Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:12.942776075Z     raise exc
2026-09-10T18:39:12.942781666Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:12.942783639Z     await self.app(scope, receive, _send)
2026-09-10T18:39:12.942786074Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:12.942787998Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:12.942789912Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:12.942814149Z     raise exc
2026-09-10T18:39:12.942816143Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:12.942818077Z     await self.app(scope, receive, _send)
2026-09-10T18:39:12.942819981Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:12.942821885Z     await self.app(scope, receive, send)
2026-09-10T18:39:12.942823788Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:12.942825702Z     raise exc
2026-09-10T18:39:12.942827596Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:12.942829509Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:12.942831624Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:12.942834429Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:12.942836343Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:12.942838267Z     raise exc
2026-09-10T18:39:12.942840210Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:12.942842345Z     await app(scope, receive, sender)
2026-09-10T18:39:12.942844298Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:12.942846232Z     await self.app(scope, receive, send)
2026-09-10T18:39:12.942877413Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:12.942882413Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:12.942884357Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:12.942886291Z     await route.handle(scope, receive, send)
2026-09-10T18:39:12.942888215Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:12.942890138Z     await self.app(scope, receive, send)
2026-09-10T18:39:12.942892082Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:12.942893996Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:12.942895960Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:12.942897894Z     raise exc
2026-09-10T18:39:12.942899857Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:12.942901841Z     await app(scope, receive, sender)
2026-09-10T18:39:12.942903765Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:12.942906110Z     response = await f(request)
2026-09-10T18:39:12.942908034Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942909947Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:12.942911871Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:12.942913795Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942916520Z     ...<3 lines>...
2026-09-10T18:39:12.942918554Z     )
2026-09-10T18:39:12.942920478Z     ^
2026-09-10T18:39:12.942922402Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:12.942930157Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:12.942932562Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942974965Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:12.942979634Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:12.942981648Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942983552Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:12.942985485Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:12.942987429Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942989343Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:12.942991257Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.942993251Z     )
2026-09-10T18:39:12.942995195Z     ^
2026-09-10T18:39:12.942997198Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:12.942999122Z     return await future
2026-09-10T18:39:12.943001066Z            ^^^^^^^^^^^^
2026-09-10T18:39:12.943002970Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:12.943004914Z     result = context.run(func, *args)
2026-09-10T18:39:12.943006837Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:12.943008791Z     return create_order(
2026-09-10T18:39:12.943010725Z         db=db,
2026-09-10T18:39:12.943012669Z     ...<2 lines>...
2026-09-10T18:39:12.943014613Z         correlation_id=correlation_id,
2026-09-10T18:39:12.943016536Z     )
2026-09-10T18:39:12.943018550Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:12.943020464Z     result = db.execute(
2026-09-10T18:39:12.943022398Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:12.943024342Z     )
2026-09-10T18:39:12.943026316Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:12.943028410Z     return self._execute_internal(
2026-09-10T18:39:12.943030323Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:12.943032247Z         statement,
2026-09-10T18:39:12.943034161Z         ^^^^^^^^^^
2026-09-10T18:39:12.943036065Z     ...<4 lines>...
2026-09-10T18:39:12.943037958Z         _add_event=_add_event,
2026-09-10T18:39:12.943039882Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.943041796Z     )
2026-09-10T18:39:12.943043690Z     ^
2026-09-10T18:39:12.943045633Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:12.943047537Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:12.943049471Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:12.943053609Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:12.943055583Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.943057527Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:12.943059461Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:12.943061374Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:12.943064290Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:12.943080161Z     conn = bind.connect()
2026-09-10T18:39:12.943082846Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:12.943084740Z     return func(*args, **kwargs)
2026-09-10T18:39:12.943086654Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:12.943088598Z     return self._connection_cls(self)
2026-09-10T18:39:12.943090512Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:12.943092415Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:12.943094399Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:12.943096323Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:12.943098227Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:12.943100201Z     return self.pool.connect()
2026-09-10T18:39:12.943102134Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:12.943104088Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:12.943106012Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:12.943107926Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:12.943109849Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:12.943111773Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:12.943113787Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:12.943115992Z     rec = pool._do_get()
2026-09-10T18:39:12.943117925Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:12.943119859Z     raise exc.TimeoutError(
2026-09-10T18:39:12.943121793Z     ...<4 lines>...
2026-09-10T18:39:12.943123717Z     )
2026-09-10T18:39:12.943126302Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:13.955444181Z ERROR:    Exception in ASGI application
2026-09-10T18:39:13.955479320Z Traceback (most recent call last):
2026-09-10T18:39:13.955482175Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:13.955485332Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:13.955487285Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.955489219Z         self.scope, self.receive, self.send
2026-09-10T18:39:13.955491163Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.955493117Z     )
2026-09-10T18:39:13.955495111Z     ^
2026-09-10T18:39:13.955497055Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:13.955499129Z     return await self.app(scope, receive, send)
2026-09-10T18:39:13.955501092Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.955506102Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:13.955508076Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:13.955510000Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:13.955511994Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:13.955528927Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:13.955531021Z     raise exc
2026-09-10T18:39:13.955532955Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:13.955534959Z     await self.app(scope, receive, _send)
2026-09-10T18:39:13.955537344Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:13.955539337Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:13.955541271Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:13.955543195Z     raise exc
2026-09-10T18:39:13.955545109Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:13.955547043Z     await self.app(scope, receive, _send)
2026-09-10T18:39:13.955548956Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:13.955550900Z     await self.app(scope, receive, send)
2026-09-10T18:39:13.955552864Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:13.955554968Z     raise exc
2026-09-10T18:39:13.955556882Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:13.955558856Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:13.955560770Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:13.955563274Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:13.955565188Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:13.955567122Z     raise exc
2026-09-10T18:39:13.956187168Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
