2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:16.797174198Z     await self.app(scope, receive, send)
2026-09-09T20:33:16.797176101Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:16.797178015Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:16.797179919Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:16.797181823Z     raise exc
2026-09-09T20:33:16.797183726Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:16.797185640Z     await app(scope, receive, sender)
2026-09-09T20:33:16.797187544Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:16.797190129Z     response = await f(request)
2026-09-09T20:33:16.797192053Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797193977Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:16.797195911Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:16.797197854Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797200650Z     ...<3 lines>...
2026-09-09T20:33:16.797202584Z     )
2026-09-09T20:33:16.797204518Z     ^
2026-09-09T20:33:16.797206421Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:16.797208335Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:16.797210239Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797229407Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:16.797231561Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:16.797233515Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797235439Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:16.797237382Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:16.797244767Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797246731Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:16.797248745Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797250679Z     )
2026-09-09T20:33:16.797252613Z     ^
2026-09-09T20:33:16.797254627Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:16.797256610Z     return await future
2026-09-09T20:33:16.797258594Z            ^^^^^^^^^^^^
2026-09-09T20:33:16.797260518Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:16.797262462Z     result = context.run(func, *args)
2026-09-09T20:33:16.797264386Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:16.797266320Z     return create_order(
2026-09-09T20:33:16.797268274Z         db=db,
2026-09-09T20:33:16.797270227Z     ...<2 lines>...
2026-09-09T20:33:16.797272161Z         correlation_id=correlation_id,
2026-09-09T20:33:16.797274115Z     )
2026-09-09T20:33:16.797276069Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:16.797277993Z     result = db.execute(
2026-09-09T20:33:16.797279937Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:16.797281850Z     )
2026-09-09T20:33:16.797283794Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:16.797285728Z     return self._execute_internal(
2026-09-09T20:33:16.797287652Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:16.797289576Z         statement,
2026-09-09T20:33:16.797291489Z         ^^^^^^^^^^
2026-09-09T20:33:16.797293403Z     ...<4 lines>...
2026-09-09T20:33:16.797295337Z         _add_event=_add_event,
2026-09-09T20:33:16.797297241Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797299134Z     )
2026-09-09T20:33:16.797301078Z     ^
2026-09-09T20:33:16.797303002Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:16.797304936Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:16.797310777Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:16.797312761Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:16.797314695Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.797316709Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:16.797318653Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:16.797320607Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:16.797322541Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:16.797324485Z     conn = bind.connect()
2026-09-09T20:33:16.797326979Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:16.797328923Z     return func(*args, **kwargs)
2026-09-09T20:33:16.797330887Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:16.797332821Z     return self._connection_cls(self)
2026-09-09T20:33:16.797334755Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:16.797336719Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:16.797345246Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:16.797347270Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:16.797349203Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:16.797351157Z     return self.pool.connect()
2026-09-09T20:33:16.797353071Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:16.797355045Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:16.797357009Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:16.797358953Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:16.797360876Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:16.797362810Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:16.797364774Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:16.797366698Z     rec = pool._do_get()
2026-09-09T20:33:16.797368622Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:16.797370546Z     raise exc.TimeoutError(
2026-09-09T20:33:16.797372459Z     ...<4 lines>...
2026-09-09T20:33:16.797374403Z     )
2026-09-09T20:33:16.797377710Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:17.200530833Z ERROR:    Exception in ASGI application
2026-09-09T20:33:17.200572536Z Traceback (most recent call last):
2026-09-09T20:33:17.200578247Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:17.200583147Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:17.200587485Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200592154Z         self.scope, self.receive, self.send
2026-09-09T20:33:17.200596453Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200600791Z     )
2026-09-09T20:33:17.200605170Z     ^
2026-09-09T20:33:17.200609549Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:17.200613958Z     return await self.app(scope, receive, send)
2026-09-09T20:33:17.200618236Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200623076Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:17.200627454Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:17.200631753Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:17.200636232Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:17.200640560Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:17.200644959Z     raise exc
2026-09-09T20:33:17.200653926Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:17.200658425Z     await self.app(scope, receive, _send)
2026-09-09T20:33:17.200663465Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:17.200667824Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:17.200672203Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:17.200706871Z     raise exc
2026-09-09T20:33:17.200711570Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:17.200715939Z     await self.app(scope, receive, _send)
2026-09-09T20:33:17.200720258Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:17.200724566Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.200728854Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:17.200733293Z     raise exc
2026-09-09T20:33:17.200737542Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:17.200741840Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:17.200746149Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:17.200751229Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:17.200755527Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:17.200759826Z     raise exc
2026-09-09T20:33:17.200764084Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:17.200768413Z     await app(scope, receive, sender)
2026-09-09T20:33:17.200772701Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:17.200776960Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.200781248Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:17.200785737Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:17.200790055Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:17.200794514Z     await route.handle(scope, receive, send)
2026-09-09T20:33:17.200798863Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:17.200803191Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.200807490Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:17.200811798Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:17.200816087Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:17.200820395Z     raise exc
2026-09-09T20:33:17.200824714Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:17.200829052Z     await app(scope, receive, sender)
2026-09-09T20:33:17.200833752Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:17.200838802Z     response = await f(request)
2026-09-09T20:33:17.200843130Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200847419Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:17.200851968Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:17.200856326Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200861306Z     ...<3 lines>...
2026-09-09T20:33:17.200865615Z     )
2026-09-09T20:33:17.200870053Z     ^
2026-09-09T20:33:17.200874412Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:17.200889261Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:17.200893730Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200931455Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:17.200936605Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:17.200941144Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200945523Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:17.200949941Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:17.200954340Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200958729Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:17.200963057Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.200967406Z     )
2026-09-09T20:33:17.200971764Z     ^
2026-09-09T20:33:17.200976093Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:17.200980482Z     return await future
2026-09-09T20:33:17.200984930Z            ^^^^^^^^^^^^
2026-09-09T20:33:17.200989319Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:17.200993688Z     result = context.run(func, *args)
2026-09-09T20:33:17.200998026Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:17.201002395Z     return create_order(
2026-09-09T20:33:17.201006794Z         db=db,
2026-09-09T20:33:17.201011212Z     ...<2 lines>...
2026-09-09T20:33:17.201015571Z         correlation_id=correlation_id,
2026-09-09T20:33:17.201019960Z     )
2026-09-09T20:33:17.201024428Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:17.201028797Z     result = db.execute(
2026-09-09T20:33:17.201033166Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:17.201037554Z     )
2026-09-09T20:33:17.201041943Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:17.201046302Z     return self._execute_internal(
2026-09-09T20:33:17.201093645Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:17.201098405Z         statement,
2026-09-09T20:33:17.201102783Z         ^^^^^^^^^^
2026-09-09T20:33:17.201107142Z     ...<4 lines>...
2026-09-09T20:33:17.201111490Z         _add_event=_add_event,
2026-09-09T20:33:17.201115859Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.201128173Z     )
2026-09-09T20:33:17.201132572Z     ^
2026-09-09T20:33:17.201136981Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:17.201141430Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:17.201148624Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:17.201153183Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:17.201157551Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.201161910Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:17.201166309Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:17.201170647Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:17.201174976Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:17.201191078Z     conn = bind.connect()
2026-09-09T20:33:17.201197841Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:17.201202360Z     return func(*args, **kwargs)
2026-09-09T20:33:17.201206749Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:17.201211097Z     return self._connection_cls(self)
2026-09-09T20:33:17.201215436Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:17.201219744Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:17.201224053Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:17.201228462Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:17.201232780Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:17.201237149Z     return self.pool.connect()
2026-09-09T20:33:17.201241457Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:17.201245886Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:17.201250255Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:17.201254613Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:17.201297799Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:17.201305854Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:17.201310273Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:17.201314622Z     rec = pool._do_get()
2026-09-09T20:33:17.201318910Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:17.201323259Z     raise exc.TimeoutError(
2026-09-09T20:33:17.201327537Z     ...<4 lines>...
2026-09-09T20:33:17.201331896Z     )
2026-09-09T20:33:17.201336796Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:17.578045871Z ERROR:    Exception in ASGI application
2026-09-09T20:33:17.578092843Z Traceback (most recent call last):
2026-09-09T20:33:17.578096711Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:17.578099476Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:17.578101390Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578103324Z         self.scope, self.receive, self.send
2026-09-09T20:33:17.578105358Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578107643Z     )
2026-09-09T20:33:17.578109617Z     ^
2026-09-09T20:33:17.578111570Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:17.578113564Z     return await self.app(scope, receive, send)
2026-09-09T20:33:17.578115558Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578118574Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:17.578120688Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:17.578122582Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:17.578124756Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:17.578149345Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:17.578151439Z     raise exc
2026-09-09T20:33:17.578153393Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:17.578155327Z     await self.app(scope, receive, _send)
2026-09-09T20:33:17.578157862Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:17.578159786Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:17.578162100Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:17.578164164Z     raise exc
2026-09-09T20:33:17.578166419Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:17.578168333Z     await self.app(scope, receive, _send)
2026-09-09T20:33:17.578170246Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:17.578172150Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.578174074Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:17.578176028Z     raise exc
2026-09-09T20:33:17.578177921Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:17.578179845Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:17.578181739Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:17.578184414Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:17.578186318Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:17.578188212Z     raise exc
2026-09-09T20:33:17.578190116Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
