2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:23.145634902Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:23.145638289Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:23.145641615Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:23.145644932Z     raise exc
2026-09-17T17:43:23.145648278Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:23.145651635Z     await self.app(scope, receive, _send)
2026-09-17T17:43:23.145654972Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:23.145658338Z     await self.app(scope, receive, send)
2026-09-17T17:43:23.145661675Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:23.145665001Z     raise exc
2026-09-17T17:43:23.145698087Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:23.145700161Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:23.145702075Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:23.145705131Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:23.145707055Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:23.145709049Z     raise exc
2026-09-17T17:43:23.145710982Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:23.145712886Z     await app(scope, receive, sender)
2026-09-17T17:43:23.145714820Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:23.145716764Z     await self.app(scope, receive, send)
2026-09-17T17:43:23.145718708Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:23.145720621Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:23.145722555Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:23.145724469Z     await route.handle(scope, receive, send)
2026-09-17T17:43:23.145726393Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:23.145728327Z     await self.app(scope, receive, send)
2026-09-17T17:43:23.145730270Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:23.145732194Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:23.145734118Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:23.145736032Z     raise exc
2026-09-17T17:43:23.145737956Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:23.145739859Z     await app(scope, receive, sender)
2026-09-17T17:43:23.145741783Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:23.145744338Z     response = await f(request)
2026-09-17T17:43:23.145746262Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145748166Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:23.145750470Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:23.145752434Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145755240Z     ...<3 lines>...
2026-09-17T17:43:23.145757174Z     )
2026-09-17T17:43:23.145759158Z     ^
2026-09-17T17:43:23.145761091Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:23.145763005Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:23.145764969Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145797854Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:23.145802624Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:23.145804658Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145806662Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:23.145808595Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:23.145835869Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145840037Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:23.145841991Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145847302Z     )
2026-09-17T17:43:23.145849296Z     ^
2026-09-17T17:43:23.145851250Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:23.145853284Z     return await future
2026-09-17T17:43:23.145855217Z            ^^^^^^^^^^^^
2026-09-17T17:43:23.145857131Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:23.145859065Z     result = context.run(func, *args)
2026-09-17T17:43:23.145860999Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:23.145862913Z     return create_order(
2026-09-17T17:43:23.145864826Z         db=db,
2026-09-17T17:43:23.145866760Z     ...<2 lines>...
2026-09-17T17:43:23.145868744Z         correlation_id=correlation_id,
2026-09-17T17:43:23.145870678Z     )
2026-09-17T17:43:23.145872612Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:23.145874536Z     result = db.execute(
2026-09-17T17:43:23.145876459Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:23.145878373Z     )
2026-09-17T17:43:23.145880287Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:23.145882311Z     return self._execute_internal(
2026-09-17T17:43:23.145884235Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:23.145886159Z         statement,
2026-09-17T17:43:23.145888092Z         ^^^^^^^^^^
2026-09-17T17:43:23.145889986Z     ...<4 lines>...
2026-09-17T17:43:23.145891890Z         _add_event=_add_event,
2026-09-17T17:43:23.145893794Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145895688Z     )
2026-09-17T17:43:23.145897571Z     ^
2026-09-17T17:43:23.145899515Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:23.145901459Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:23.145903373Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:23.145905296Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:23.145907210Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145909114Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:23.145911018Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:23.145912912Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:23.145914835Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:23.145916739Z     conn = bind.connect()
2026-09-17T17:43:23.145919264Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:23.145921188Z     return func(*args, **kwargs)
2026-09-17T17:43:23.145923102Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:23.145924995Z     return self._connection_cls(self)
2026-09-17T17:43:23.145926909Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:23.145928823Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:23.145949654Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:23.145951648Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:23.145953552Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:23.145955486Z     return self.pool.connect()
2026-09-17T17:43:23.145957410Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:23.145959393Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:23.145961959Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:23.145963882Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:23.145965806Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:23.145967720Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:23.145969654Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:23.145971608Z     rec = pool._do_get()
2026-09-17T17:43:23.145973531Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:23.145978090Z     raise exc.TimeoutError(
2026-09-17T17:43:23.145980134Z     ...<4 lines>...
2026-09-17T17:43:23.145982068Z     )
2026-09-17T17:43:23.145984563Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:23.683930786Z ERROR:    Exception in ASGI application
2026-09-17T17:43:23.683989642Z Traceback (most recent call last):
2026-09-17T17:43:23.683996786Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:23.684003069Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:23.684008750Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684014341Z         self.scope, self.receive, self.send
2026-09-17T17:43:23.684020193Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684025884Z     )
2026-09-17T17:43:23.684031605Z     ^
2026-09-17T17:43:23.684037216Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:23.684042827Z     return await self.app(scope, receive, send)
2026-09-17T17:43:23.684048408Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684054881Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:23.684060442Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:23.684066153Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:23.684071755Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:23.684077316Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:23.684082977Z     raise exc
2026-09-17T17:43:23.684088578Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:23.684094149Z     await self.app(scope, receive, _send)
2026-09-17T17:43:23.684100341Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:23.684105912Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:23.684111533Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:23.684152093Z     raise exc
2026-09-17T17:43:23.684158125Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:23.684163696Z     await self.app(scope, receive, _send)
2026-09-17T17:43:23.684169848Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:23.684175500Z     await self.app(scope, receive, send)
2026-09-17T17:43:23.684181191Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:23.684186762Z     raise exc
2026-09-17T17:43:23.684192433Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:23.684198044Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:23.684237773Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:23.684249877Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:23.684255548Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:23.684261249Z     raise exc
2026-09-17T17:43:23.684271399Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:23.684277181Z     await app(scope, receive, sender)
2026-09-17T17:43:23.684282982Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:23.684288603Z     await self.app(scope, receive, send)
2026-09-17T17:43:23.684294194Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:23.684299805Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:23.684305346Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:23.684310867Z     await route.handle(scope, receive, send)
2026-09-17T17:43:23.684316408Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:23.684321919Z     await self.app(scope, receive, send)
2026-09-17T17:43:23.684327610Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:23.684333181Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:23.684338853Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:23.684344383Z     raise exc
2026-09-17T17:43:23.684350045Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:23.684355646Z     await app(scope, receive, sender)
2026-09-17T17:43:23.684361187Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:23.684367349Z     response = await f(request)
2026-09-17T17:43:23.684372970Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684378551Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:23.684384102Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:23.684389903Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684396286Z     ...<3 lines>...
2026-09-17T17:43:23.684401887Z     )
2026-09-17T17:43:23.684407498Z     ^
2026-09-17T17:43:23.684413260Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:23.684435924Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:23.684439341Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684473088Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:23.684477707Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:23.684479711Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684481685Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:23.684483619Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:23.684485613Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684487557Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:23.684489480Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684491424Z     )
2026-09-17T17:43:23.684493358Z     ^
2026-09-17T17:43:23.684495322Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:23.684497266Z     return await future
2026-09-17T17:43:23.684499180Z            ^^^^^^^^^^^^
2026-09-17T17:43:23.684501173Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:23.684503398Z     result = context.run(func, *args)
2026-09-17T17:43:23.684505302Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:23.684507215Z     return create_order(
2026-09-17T17:43:23.684509179Z         db=db,
2026-09-17T17:43:23.684511103Z     ...<2 lines>...
2026-09-17T17:43:23.684513037Z         correlation_id=correlation_id,
2026-09-17T17:43:23.684514961Z     )
2026-09-17T17:43:23.684516935Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:23.684518878Z     result = db.execute(
2026-09-17T17:43:23.684520862Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:23.684522796Z     )
2026-09-17T17:43:23.684524740Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:23.684526694Z     return self._execute_internal(
2026-09-17T17:43:23.684528618Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:23.684530542Z         statement,
2026-09-17T17:43:23.684532505Z         ^^^^^^^^^^
2026-09-17T17:43:23.684534429Z     ...<4 lines>...
2026-09-17T17:43:23.684536353Z         _add_event=_add_event,
2026-09-17T17:43:23.684538247Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684540171Z     )
2026-09-17T17:43:23.684542074Z     ^
2026-09-17T17:43:23.684544008Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:23.684545942Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:23.684547886Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:23.684549840Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:23.684551773Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.684553687Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:23.684555611Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:23.684557535Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:23.684559459Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:23.684569068Z     conn = bind.connect()
2026-09-17T17:43:23.684571733Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:23.684573717Z     return func(*args, **kwargs)
2026-09-17T17:43:23.684575711Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:23.684577725Z     return self._connection_cls(self)
2026-09-17T17:43:23.684579649Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:23.684581562Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:23.684583476Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:23.684585380Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:23.684587334Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:23.684589248Z     return self.pool.connect()
2026-09-17T17:43:23.684591161Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:23.684593085Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:23.684594999Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:23.684596903Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:23.684598816Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:23.684600720Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:23.684602664Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:23.684604588Z     rec = pool._do_get()
2026-09-17T17:43:23.684606502Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:23.684608466Z     raise exc.TimeoutError(
2026-09-17T17:43:23.684610369Z     ...<4 lines>...
2026-09-17T17:43:23.684612283Z     )
2026-09-17T17:43:23.684614828Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:24.304047855Z ERROR:    Exception in ASGI application
2026-09-17T17:43:24.304094297Z Traceback (most recent call last):
2026-09-17T17:43:24.304100248Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:24.304105148Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:24.304109537Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304113885Z         self.scope, self.receive, self.send
2026-09-17T17:43:24.304118364Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304122713Z     )
2026-09-17T17:43:24.304127322Z     ^
2026-09-17T17:43:24.304131761Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:24.304136129Z     return await self.app(scope, receive, send)
2026-09-17T17:43:24.304145207Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304150668Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:24.304155087Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:24.304159456Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:24.304163804Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:24.304195467Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:24.304200096Z     raise exc
2026-09-17T17:43:24.304204475Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:24.304209184Z     await self.app(scope, receive, _send)
2026-09-17T17:43:24.304214134Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:24.304218472Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:24.304222801Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:24.304227139Z     raise exc
2026-09-17T17:43:24.304231528Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:24.304235837Z     await self.app(scope, receive, _send)
2026-09-17T17:43:24.304240165Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:24.304244474Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.304248792Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:24.304253101Z     raise exc
2026-09-17T17:43:24.304257399Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:24.304261668Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:24.304266046Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:24.304271036Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:24.304275345Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:24.304279623Z     raise exc
2026-09-17T17:43:24.304283892Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
